Restaurent_name_hyd,Restaurent_style_hyd,Restaurent_price_hyd,Restaurant_discount_hyd,Restaurent_address,Rating
Locale Cafe & Bistro,Multicuisine,1300,20% Off + 25% Off,"Madhapur, Hyderabad",5.0
Yi Jing,Chinese,3000,10% Off + 25% Off,"ITC Kohenur, Hyderabad",4.8
Raasta,"Multicuisine, Continental",1200,15% Off + 25% Off,"Hitech City, Hyderabad",4.5
IRA Kitchen & Bar,Multicuisine,1400,10% Off + 25% Off,"Sangareddy, Hyderabad",5.0
Dumpukht Begum's,Awadhi,3000,10% Off + 25% Off,"ITC Kohenur, Hyderabad",4.6
Fresco's Pizza,"Italian, Japanese",600,25% Off + 25% Off,"Kandi, Hyderabad  ",4.0
Urban Munchies,Fast Food,500,35% Off + 25% Off,"Amberpet, Hyderabad",4.0
Eat Chat & More,"Chinese, Indian",450,25% Off + 25% Off,"Hafeezpet, Hyderabad",4.0
Tuscany,Italian,4000,25% Off + 25% Off,Trident Hyderabad,4.8
Whisky Samba,"Indian, Japanese",2000,25% Off :Payeazy,"Madhapur, Hyderabad",4.6
Kavyam the telugu table,"South Indian, Multicuisine",1200,10% Off + 25% Off,"Jubilee Hills, Hyderabad",4.5
Tecora Multi-Cuisine Restaurant,Multicuisine,1200,15% Off + 25% Off,"Nanakramguda, Hyderabad",4.5
Frat House,Multicuisine,1500,40% Off + 25% Off,"Gachibowli, Hyderabad",3.3
Stoic Brew,European,800,30% Off + 25% Off,"Serilingampalle, Hyderabad",4.0
N-Owl Club & Kitchen,Multicuisine,1000,10% Off + 25% Off,"Jubilee Hills, Hyderabad",5.0
Last Saturday,"Multicuisine, Cocktail Menu",1800,25% Off :Payeazy,"Jubilee Hills, Hyderabad",5.0
HODD'S Cocktail Bar,Multicuisine,1800,25% Off + 25% Off,Hyatt Hyderabad Gachibowli,5.0
Kush Mandi,Multicuisine,800,15% Off + 25% Off,"Gachibowli, Hyderabad",4.0
Mazzo,Multicuisine,3000,20% Off + 25% Off,"Gachibowli, Hyderabad",3.7
Mix,Finger Food,1400,25% Off + 25% Off,The Westin Hyderabad Mindspace,3.0
ABC Kitchens - Authentic Bhimavaram Cuisine,South Indian,750,25% Off :Payeazy,"Nallagandla, Hyderabad",4.7
Nippon Kitsune,European,1195,15% Off + 25% Off,"Madhapur, Hyderabad",5.0
Chiraan Fort,Multicuisine,1600,20% Off + 25% Off,"Secunderabad, Hyderabad",4.0
United Kitchens of India,Multicuisine,1000,25% Off :Payeazy,"Karkhana, Secunderabad",4.4
Tasca Bar & Kitchen,Multicuisine,2500,10% Off + 25% Off,"Gandipet, Hyderabad",4.4
Ironhill (Madhapur),Multicuisine,400,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
ATG - Across The Globe Restaurant,Multicuisine,1000,15% Off + 25% Off,"Nallagandla, Hyderabad",4.2
"Forest, Arabian Mandi House",Mandi,500,Free Appetizer + 25% Off,"Saroor Nagar, Hyderabad",4.9
The Bar,Finger Food,2200,15% Off + 25% Off,Novotel Hyderabad Convention Centre,4.4
MK Warehouse,Multicuisine,1200,50% Off + 25% Off,"Road No. 36, Jubilee Hills, Hyderabad",4.0
M3 Mayukha Mughal Mandi Restaurant,Arabian,800,15% Off + 25% Off,"Madeenaguda, Hyderabad",4.0
Kritunga Restaurant,South Indian,1200,15% Off + 25% Off,"Madhapur, Hyderabad  ",1.0
Cafe 1st Story,Multicuisine,2000,15% Off + 25% Off,Fairfield by Marriott Hyderabad,4.3
Skyline,Multicuisine,1600,50% Off + 25% Off,"Financial District, Hyderabad",4.0
United Telugu Kitchens,South Indian,1300,25% Off :Payeazy,"Chanda Nagar, Hyderabad  ",4.1
10 Downing Street Begumpet,Multicuisine,2500,25% Off :Payeazy,"Begumpet, Hyderabad",4.5
Tansen,"North Indian, Seafood",3000,25% Off :Payeazy,"Financial District, Hyderabad",4.0
Danish Cafe & Bakery,"European, Coffee",500,15% Off + 25% Off,"Hitech City, Hyderabad",4.0
Umm Uttapam,South Indian,500,20% Off + 25% Off,"Madhapur, Hyderabad",4.0
Malibu - Cocktail Bar & Kitchen,Finger Food,1500,25% Off :Payeazy,"Kompally, Hyderabad",4.3
Arabian Corner,Arabian,900,10% Off + 25% Off,"Gachibowli, Hyderabad",4.5
Jamun,Regional Indian,1800,15% Off + 25% Off,"Jubilee Hills, Hyderabad",5.0
Xero Degrees,Cafe,800,30% Off + 25% Off,"Hitech City, Hyderabad",4.0
Cosmos Cafe & Gaming,Multicuisine,800,10% Off + 25% Off,"Kothapet, Hyderabad",3.7
MudBrick - Kitchen & Bar,Fusion,1200,10% Off + 25% Off,"Jubilee Hills, Hyderabad",4.5
White Ridge Kitchen,South Indian,600,30% Off + 25% Off,"White Ridge Premium Hotel - Hitec City, Hyderabad",4.0
The Night Bird Bar & Cafe,Multicuisine,1500,25% Off + 25% Off,"Kondapur, Hyderabad",3.9
WoodinVille Bistro,Multicuisine,1000,15% Off + 25% Off,"Gandipet, Hyderabad",5.0
World of Tortillas,"Mexican, European",600,15% Off + 25% Off,"Kondapur, Hyderabad",5.0
Colours of Spirit,Cafe,800,15% Off + 25% Off,"L B Nagar, Hyderabad",5.0
Bilwaa,"North Indian, Multicuisine, Chinese",1000,10% Off + 25% Off,"Road No. 36, Jubilee Hills, Hyderabad",365.0
Ambaram The Rooftop Kitchen,Multicuisine,1000,25% Off + 25% Off,"Secunderabad, Hyderabad",2.5
Qosa,Multicuisine,2000,25% Off :Payeazy,"The Golkonda Resort, Hyderabad",5.0
Peanuts Bar,Multicuisine,1500,25% Off :Payeazy,"Madhapur, Hyderabad",4.5
Grand Santosh Family Dhaba,Multicuisine,800,25% Off :Payeazy,"Kukatpally, Hyderabad",5.0
The Cafe Indori,"Finger Food, Indian, Continental",500,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Yummy Bee Kukatpally,Cafe,1000,10% Off + 25% Off,"Kukatpally, Hyderabad",3.0
Maa Athidi Military Hotel,Multicuisine,850,10% Off + 25% Off,"Puppalguda, Hyderabad",4.0
Blck Artisanal Brews & Bakehouse,Continental,1000,10% Off + 25% Off,"Film Nagar, Hyderabad",4.0
Caffe Jubilee,"Italian, Chinese",1200,10% Off + 25% Off,"Jubilee Hills, Hyderabad",4.0
Golden Spoon Cafe & Lounge,"Cafe, European",300,10% Off + 25% Off,"Manikonda, Hyderabad",4.0
Hotel Nakshatra Inn,"Indian, Chinese",800,15% Off + 25% Off,"Kothapet, Hyderabad",4.0
Skyhy Live,Finger Food,1800,10% Off + 25% Off,"Gachibowli, Hyderabad",3.5
Elite Kitchen,Multicuisine,500,10% Off + 25% Off,"Serilingampalle, Hyderabad",3.7
Rocks,"Finger Food, Cocktail Menu",2000,15% Off + 25% Off,"Ellaa Hotels, Hyderabad",4.3
Amaravati Amigos,Multicuisine,700,10% Off + 25% Off,"Secunderabad, Hyderabad",4.0
Salley By Shott,Multicuisine,1000,15% Off + 25% Off,"Madhapur, Hyderabad",4.0
Dashami Kitchen & Bar,Multicuisine,1800,30% Off + 25% Off,"Kokapet, Hyderabad",4.0
Kebab Pavilion,Multicuisine,3000,15% Off + 25% Off,"Ellaa Hotels, Hyderabad",4.0
Green Bucket Biryani,Biryani,500,20% Off + 25% Off,"Nagole, Hyderabad",4.0
Dark Stone,Multicuisine,600,20% Off + 25% Off,"Medipally, Hyderabad",4.0
ATG - Across The Globe Cafe,Continental,500,15% Off + 25% Off,"Lingampally, Hyderabad",4.0
Samprada Authentic Kitchen & Bar,Multicuisine,1200,15% Off + 25% Off,"Gachibowli, Hyderabad",4.0
The Sahib's,Multicuisine,700,15% Off + 25% Off,"Sainikpuri, Secunderabad",4.0
Tree House,Multicuisine,800,15% Off + 25% Off,"L B Nagar, Hyderabad",3.7
Hotel Simhapuri Deluxe,Multicuisine,1200,10% Off + 25% Off,"Madhapur, Hyderabad",4.8
Queens & Beans,Continental,1100,25% Off + 25% Off,"Gachibowli, Hyderabad",3.7
Bahar Biryani Cafe,"Chinese, Indian",400,15% Off + 25% Off,"L B Nagar, Hyderabad  ",4.0
Chickpet Donne Biryani House Kokapet,Multicuisine,500,30% Off + 25% Off,"Gandipet, Hyderabad",4.0
Spicy Biryani Vibes,Multicuisine,600,10% Off + 25% Off,"Madhapur, Hyderabad",3.0
Babai Hotel,South Indian,600,10% Off + 25% Off,"Himayath Nagar, Hyderabad",3.0
Save The Tigers Bar & Kitchen,Multicuisine,1500,30% Off + 25% Off,"Kukatpally, Hyderabad",2.8
Alchemy,Multicuisine,2500,15% Off + 25% Off,"Ellaa Hotels, Hyderabad",3.4
Peshawar,Multicuisine,600,25% Off :Payeazy,"Malakpet, Hyderabad",4.7
Over the Moon Brew Co.,Multicuisine,3000,25% Off :Payeazy,"Gachibowli, Hyderabad",5.0
Nosh Epicure,"French, Indian",2200,20% Off + 25% Off,"Hitech City, Hyderabad",4.0
Casa D' Mocha,European,650,20% Off + 25% Off,"Madhapur, Hyderabad",4.0
Le Hacana Cafe & Kitchen,European,600,20% Off + 25% Off,"Madhapur, Hyderabad",4.0
Andhra Paris,Multicuisine,400,20% Off + 25% Off,"Madhapur, Hyderabad",4.0
Tim Hortons,Coffee,800,15% Off + 25% Off,"Madhapur, Hyderabad",5.0
Wraps Zone,Multicuisine,250,10% Off + 25% Off,"Erragadda, Hyderabad",5.0
Bisi Bisi,South Indian,700,15% Off + 25% Off,"Hitech City, Hyderabad",5.0
Claysutra Pottery Studio & Cafe,Multicuisine,1500,10% Off + 25% Off,"Gachibowli, Hyderabad",4.0
TOC Bakers,"Fast Food, Bakery",300,10% Off + 25% Off,"Narayanguda, Hyderabad",5.0
Peppanizze,Italian,400,15% Off + 25% Off,"Padmarao Nagar, Hyderabad",5.0
Far East Asia Restaurant,Multicuisine,400,10% Off + 25% Off,"Nallagandla, Hyderabad",5.0
Fantastic Four Cafe,"Chinese, Italian",1000,10% Off + 25% Off,"Himayath Nagar, Hyderabad",2.5
The ThickShake Factory,Beverages,350,10% Off + 25% Off,"Himayath Nagar, Hyderabad  ",4.8
Transcend Lounge Bar,Multicuisine,2200,35% Off + 25% Off,"Ellaa Residence, Hyderabad",4.0
Flamingo Cafe Le Estamine,"Italian, Mexican",800,10% Off + 25% Off,"Sainikpuri, Secunderabad",3.9
Gourmet Bar,Multicuisine,5000,25% Off + 25% Off,Novotel Hyderabad Airport,1.0
Kobe Sizzlers,Finger Food,1800,20% Off + 25% Off,"Gachibowli, Hyderabad",4.2
Ko Ko Kai,"Chinese, Pan Asian, Asian",1200,10% Off + 25% Off,"Kokapet, Hyderabad",4.2
Veda Kitchen,Multicuisine,300,10% Off + 25% Off,"Gachibowli, Hyderabad",5.0
Vanabhojanam,South Indian,900,20% Off + 25% Off,"Kukatpally, Hyderabad",1.0
London Waffle Co,"Desserts, Sandwiches, Milkshakes",250,15% Off + 25% Off,"Himayath Nagar, Hyderabad",1.0
Aathidyam,South Indian,600,25% Off :Payeazy,"Madhapur, Hyderabad",4.0
Chamkeela - The Cocktail House,Multicuisine,2500,25% Off :Payeazy,"Jubilee Hills, Hyderabad",5.0
Coffee & More,European,400,10% Off + 25% Off,"Madhapur, Hyderabad  ",5.0
Panchendriya Restaurant,"Biryani, Chinese",700,25% Off :Payeazy,"Gachibowli, Hyderabad",4.0
Isha Life Mahamudra,Indian,650,10% Off + 25% Off,"Jubilee Hills, Hyderabad",4.7
Dine Inn China,"Multicuisine, Chinese",600,10% Off + 25% Off,"Kondapur, Hyderabad  ",5.0
Dum Matka,Multicuisine,1000,15% Off + 25% Off,"Kondapur, Hyderabad",4.0
Barista,,600,15% Off + 25% Off,"Atrium Mall, Gachibowli",4.0
Greens & More Spire,"Italian, European",400,15% Off + 25% Off,"Hitech City, Hyderabad",4.0
Shake Bar,Shakes,300,10% Off + 25% Off,"Shaikpet, Hyderabad",4.0
Greens & More Skyview,"Italian, European",400,15% Off + 25% Off,"Hitech City, Hyderabad",4.0
Biggies Burger,Burgers,300,15% Off + 25% Off,"Moosapet, Hyderabad",4.0
Chinese Wok,Chinese,600,15% Off + 25% Off,"Hitech City, Hyderabad  ",4.0
Zen Paradise,Chinese,600,15% Off + 25% Off,"Secunderabad, Hyderabad",4.0
Bon Appetit Cafe,European,350,10% Off + 25% Off,"Shaikpet, Hyderabad",4.0
Wrap It,Mexican,200,10% Off + 25% Off,"Shaikpet, Hyderabad",4.0
South Pole,"Beverages, Desserts",400,10% Off + 25% Off,"Shaikpet, Hyderabad",4.0
Biggies Burger,Burgers,300,15% Off + 25% Off,"Malakpet, Hyderabad",4.0
Squisito Pizzeria,Multicuisine,400,15% Off + 25% Off,"Secunderabad, Hyderabad",4.0
Sumadhura Ruchulu,"North Indian, South Indian",250,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Sanjos Donuts,Desserts,300,15% Off + 25% Off,"Gaddiannaram, Hyderabad  ",4.0
Shrimmers,"Fast Food, Burgers",300,15% Off + 25% Off,"Padmarao Nagar, Hyderabad",4.0
Burger Junction,Burgers,500,15% Off + 25% Off,"Narsingi, Hyderabad",4.0
Inti Ruchulu,South Indian,200,10% Off + 25% Off,"Shaikpet, Hyderabad",4.0
BAC Healthy,Fast Food,500,10% Off + 25% Off,"Shaikpet, Hyderabad",4.0
Cafe - The Multicuisine Restaurant,Multicuisine,1200,15% Off + 25% Off,"The Grand Solitaire Hotel, Hyderabad",4.0
Figaro's Pizza,"Pizza, Sandwiches, Salad",600,10% Off + 25% Off,"Kondapur, Hyderabad",5.0
House of Truly,"Coffee and Tea, Continental",600,10% Off + 25% Off,"Gachibowli, Hyderabad",5.0
The Pluto Cafe,Italian,500,10% Off + 25% Off,"Malakpet, Hyderabad",5.0
The Big Cup Theory,European,1000,10% Off + 25% Off,"Madhapur, Hyderabad  ",4.3
Bisi Bisi,South Indian,700,15% Off + 25% Off,"Jubilee Hills, Hyderabad",3.5
Oye Rock N Roll,"Milkshakes, Fast Food",400,30% Off + 25% Off,"Abids, Hyderabad",3.9
Tara - South Indian kitchen,Multicuisine,1400,10% Off + 25% Off,"Kondapur, Hyderabad",2.8
Koki Coffee & Co.,"Indian, Italian, Continental",1600,25% Off :Payeazy,"Kokapet, Hyderabad",5.0
Ambrouzia Modern Indian Kitchen,Modern Indian,1200,20% Off + 25% Off,"Kokapet, Hyderabad",4.0
The Chocolate Room,Multicuisine,800,25% Off + 25% Off,"Attapur, Hyderabad  ",4.3
Organic Kitchen,South Indian,300,15% Off + 25% Off,"Chanda Nagar, Hyderabad",5.0
Lord Of The Drinks,Multicuisine,1800,20% Off + 25% Off,"Road No. 45, Jubilee Hills, Hyderabad",4.0
Oye Pizza,Italian,400,30% Off + 25% Off,"Abids, Hyderabad",3.5
Dreams Cafe,"European, Bakery",650,10% Off + 25% Off,"Gachibowli, Hyderabad",4.0
Ambalchi Tadka,Multicuisine,900,10% Off + 25% Off,"The Altruist Business Hotel - Hitech, Hyderabad  ",4.0
Draak Espresso,"Bakery, European, Coffee",500,10% Off + 25% Off,"Gachibowli, Hyderabad",4.0
Utsavam,Indian,1000,10% Off + 25% Off,iStay Hotels Hitec City Hyderabad,4.0
Sholay Restaurant,Multicuisine,700,10% Off + 25% Off,"Secunderabad, Hyderabad",4.0
Cafe Savora,"Beverages, Bakery",500,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
V.I.B.E Restaurant,Multicuisine,500,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Golkondaa Biryani House,Multicuisine,600,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
The Fruit Custard - Madhapur,"Beverages, Sandwiches",250,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
QUAD Bar & Kitchen,Multicuisine,1600,30% Off + 25% Off,"Film Nagar, Hyderabad",3.2
Tadipatri Biryani,Biryani,1000,15% Off + 25% Off,"Kondapur, Hyderabad",1.0
Kritunga Restaurant - The Palegar's Cuisine,Multicuisine,1500,20% Off + 25% Off,"Kompally, Hyderabad",3.3
Alaknanda (All About Veg),Indian,1000,10% Off + 25% Off,"LuLu Mall, Kukatpally",3.0
Kritunga Restaurant - The Rayalaseema Cuisine,Multicuisine,1200,25% Off :Payeazy,"Vattinagulapally, Hyderabad",4.0
Quake Arena,Multicuisine,1800,25% Off :Payeazy,"Kondapur, Hyderabad",5.0
Teraso - The Indian Social Bar,Multicuisine,1400,25% Off :Payeazy,"Nandagiri Hills, Hyderabad",4.0
Cinnamon,Multicuisine,800,15% Off + 25% Off,"Shamshabad, Hyderabad",4.0
Vaikuntapuram Cafe,South Indian,300,15% Off + 25% Off,"Kondapur, Hyderabad",4.0
Casa Cafe Restaurant,Multicuisine,1000,15% Off + 25% Off,"Rajendra Nagar, Hyderabad",4.0
Café Click,Multicuisine,800,15% Off + 25% Off,"Shamshabad, Hyderabad",4.0
Biggies Burger,Burgers,300,15% Off + 25% Off,"Aparna Neo Mall, Nallagandla",4.0
Al Ammar Arabian Cafeteria,Arabian,250,15% Off + 25% Off,"Saroor Nagar, Hyderabad",4.0
Lazeez Khaana,Mughlai,1200,15% Off + 25% Off,"Himayath Nagar, Hyderabad",4.4
Olive Bistro,"European, Mediterranean",2500,25% Off :Payeazy,"Jubilee Hills, Hyderabad",4.4
Express Cafe,Multicuisine,1175,10% Off + 25% Off,Holiday Inn Express Hyderabad HITEC City  ,5.0
The Sirara Cafe,Italian,500,10% Off + 25% Off,"Vanasthalipuram, Hyderabad",5.0
Udupis Taaza Kitchen,Multicuisine,800,25% Off :Payeazy,"Manikonda, Hyderabad",5.0
Beyond Flavours and Kitchen,Multicuisine,700,15% Off + 25% Off,"Gachibowli, Hyderabad",2.0
Cross Breed Clubs Kitchen,Multicuisine,1300,30% Off + 25% Off,"Gachibowli, Hyderabad",2.4
Curry Leaf Restaurant,Multicuisine,900,10% Off + 25% Off,"Rester Select Kukatpally, Hyderabad",4.1
360 Club & Kitchen,Multicuisine,1000,15% Off + 25% Off,"Gsm Mall, Madeenaguda",4.1
White Teak Coffee Roasters,"Cafe, Multicuisine",1000,10% Off + 25% Off,"Sainikpuri, Secunderabad  ",4.5
Ahoo Telugu Cuisine,South Indian,1200,25% Off :Payeazy,"Gachibowli, Hyderabad",4.0
Nectar Kitchen & Bar,"Pan Asian, Kababs, Indian",1200,20% Off + 25% Off,"Jubilee Hills, Hyderabad",4.0
Slice of Spice,"Indian, Barbeque",800,20% Off + 25% Off,"Eastin Hotels, Madhapur",4.0
Fiore Cafe,Multicuisine,1200,20% Off + 25% Off,"Jubilee Hills, Hyderabad",4.0
The Joint Al Mandi & Grill,Multicuisine,400,25% Off :Payeazy,"Habsiguda, Hyderabad",3.2
Jagadamba Junction.,"Biryani, Chinese",600,10% Off + 25% Off,"Puppalguda, Hyderabad",5.0
Old Mumbai Icecream,Ice Cream,300,10% Off + 25% Off,"Gachibowli, Hyderabad",5.0
Burger Reddy,Burgers,350,10% Off + 25% Off,"Madhapur, Hyderabad",5.0
Nati Ruchi,South Indian,500,10% Off + 25% Off,"Kukatpally, Hyderabad",5.0
Freekick - Sports Bar & Grill,"Finger Food, Cocktail Menu",1500,15% Off + 25% Off,"Thrill City, Necklace Road",5.0
Bharateeyam - The Indian Cuisine,Multicuisine,1200,20% Off + 25% Off,"LuLu Mall, Kukatpally",2.2
Crumbled Cheese Pizzeria,"Chinese, Italian",1000,Free Cocktail or Mocktail + 25% Off,"Dilsukhnagar, Hyderabad",5.0
9th Rhythm,"Chinese, Indian",400,10% Off + 25% Off,"Hafeezpet, Hyderabad",4.0
The Big Owl Cafe,Cafe,800,10% Off + 25% Off,"Sainikpuri, Secunderabad",4.0
Dakshin Vindu,Multicuisine,500,10% Off + 25% Off,"Hafeezpet, Hyderabad",4.0
Draak Cafe,Cafe,700,10% Off + 25% Off,"Nanakramguda, Hyderabad",4.0
KAPPU'S दा DHABA,Multicuisine,800,10% Off + 25% Off,"Kharmanghat, Hyderabad",4.0
Lunar Loft Cafe and Kitchen,"Chinese, Continental",1000,10% Off + 25% Off,"B.N Reddy Nagar, Hyderabad",4.0
Hakino's fine baking & Cafe,Continental,400,10% Off + 25% Off,"Tellapur, Hyderabad",4.0
Sampradaya Kitchen,South Indian,500,10% Off + 25% Off,"Patancheruvu, Hyderabad",4.0
Five Eleven Restaurant,South Indian,500,10% Off + 25% Off,"Pashamylaram, Hyderabad",4.0
Oak Leaf Rooftop Cafe,Multicuisine,400,10% Off + 25% Off,"Sainikpuri, Secunderabad",4.0
D Isthaas Shawarma,Shawarma,300,10% Off + 25% Off,"L B Nagar, Hyderabad",4.0
Lunico Cafe,Cafe,700,10% Off + 25% Off,"Kompally, Hyderabad",4.0
Shannus Kitchen,Multicuisine,400,10% Off + 25% Off,"L B Nagar, Hyderabad",4.0
D' First Cafe,Multicuisine,600,10% Off + 25% Off,"Serilingampalle, Hyderabad",4.0
Saga Bistro,Multicuisine,700,10% Off + 25% Off,"Madhapur, Hyderabad",2.3
Kalyana Vindhu,Multicuisine,800,10% Off + 25% Off,"Kondapur, Hyderabad",4.0
Ala The Terrace Lounge,Finger Food,2000,10% Off + 25% Off,"Kompally, Hyderabad",3.8
Diablo Cocktail Bar & Kitchen,"European, Mediterranean, Asian",2000,15% Off + 25% Off,"Jubilee Hills, Hyderabad",3.8
Tabula Rasa,Multicuisine,1200,25% Off :Payeazy,"Gachibowli, Hyderabad",4.6
Marley's Joint,Fast Food,700,10% Off + 25% Off,"Sainikpuri, Secunderabad",3.6
Brick & Branch,Multicuisine,1800,25% Off :Payeazy,"Financial District, Hyderabad",5.0
Ottimo,Italian,3000,10% Off + 25% Off,"ITC Kohenur, Hyderabad",4.2
Baburao Gari Biryani,Biryani,300,10% Off + 25% Off,"Kukatpally, Hyderabad  ",4.0
UFO Fries & Corn,American,300,10% Off + 25% Off,"L B Nagar, Hyderabad",4.0
Burger's Wharf,Fast Food,300,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
La Rosetta,"Beverages, Italian",700,15% Off + 25% Off,"Shaikpet, Hyderabad",4.0
Chef Man F & B,"European, Fast Food",250,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Taste of shakes,Shakes,400,10% Off + 25% Off,"Gachibowli, Hyderabad",4.0
Altair Cafe,Fast Food,500,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Masala Wok Biryani Restaurant,Mughlai,300,10% Off + 25% Off,"Langer Houz, Hyderabad",4.0
Palnadu - South Indian Kitchen,South Indian,500,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
La Prezzo - Woodfire Pizza,Italian,300,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
ETC - Eat Talk Chill,"Chinese, Fast Food",300,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Shi-Tori,Multicuisine,600,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Jedi's waffles,"Desserts, Milkshakes",600,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Max Momos,Momos,200,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Milk Way Shake's,"Fast Food, Shakes",250,10% Off + 25% Off,"Chanda Nagar, Hyderabad",4.0
Delight Pavillion,Beverages,300,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Raja Vari Kitchen,Multicuisine,300,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Fu-King,Chinese,400,10% Off + 25% Off,"Madhapur, Hyderabad  ",4.0
The Shake Studio,"Beverages, Shakes",300,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Eat Monk,European,400,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Monkey's Cafe,Cafe,300,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Adbutha Aahar - The Authentic Kitchen,Multicuisine,200,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Blue Bliss,Desserts,500,10% Off + 25% Off,"Secunderabad, Hyderabad",4.0
The Burning Grills - TGB Cafe & Lounge,,500,10% Off + 25% Off,"Gachibowli, Hyderabad",4.0
Waffle Studio,Desserts,300,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Yard Bakery,"Bakery, Desserts",650,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Tharavadu - Kerala Cuisine,"Biryani, Kerala",500,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Snack Time - Little More,"Italian, Sandwiches, Salad",500,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Indian Kitchen,North Indian,500,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Cozmo Cafe & Bistro,Cafe,400,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Frullato - Thick Shakes & Desserts,"Desserts, Shakes",300,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Fruit Mantra,"Fast Food, Beverages",300,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Auberry The Bake Shop,"Bakery, Cafe",1000,10% Off + 25% Off,"Manikonda, Hyderabad  ",5.0
Cafe Marka,Multicuisine,1200,10% Off + 25% Off,"Jubilee Hills, Hyderabad",5.0
M3 Biryanis Restaurant,North Indian,900,20% Off + 25% Off,"Madeenaguda, Hyderabad",3.0
The Board Game Cafe,"European, Chinese",800,10% Off + 25% Off,"Himayath Nagar, Hyderabad",4.5
Palanadu Ruchulu,South Indian,1000,15% Off + 25% Off,"Nanakramguda, Hyderabad",4.0
De' Cafe Studio,Multicuisine,500,30% Off + 25% Off,"Malakpet, Hyderabad",4.0
Beyond The Tree,Continental,600,10% Off + 25% Off,"Tarnaka, Hyderabad",3.0
Kesariya Restaurant,Multicuisine,750,10% Off + 25% Off,"Kondapur, Hyderabad",3.7
Slounge,Finger Food,2000,30% Off + 25% Off,"Lemon Tree Premier, Hyderabad",4.0
La Cupula,Multicuisine,1000,15% Off + 25% Off,"Nallagandla, Hyderabad  ",2.0
Shanghai Chef,Finger Food,1800,30% Off + 25% Off,"Gachibowli, Hyderabad",4.0
Animal Club & Kitchen,Multicuisine,1400,30% Off + 25% Off,"Gachibowli, Hyderabad",1.0
Jewel of Nizam-The Minar,Mughlai,1800,10% Off + 25% Off,"Gandipet, Hyderabad",4.5
Beats Music Bar,Finger Food,1500,10% Off + 25% Off,"Madhapur, Hyderabad",1.0
Cafe 90's,Fast Food,300,10% Off + 25% Off,"Hafeezpet, Hyderabad",5.0
Chings Chinese & Thai,"Chinese, Thai",600,10% Off + 25% Off,"Kothapet, Hyderabad",5.0
Little Kitchen,Multicuisine,650,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Straws The Cafe,"Chinese, Italian, Burgers",500,10% Off + 25% Off,"Narayanguda, Hyderabad",4.0
Taha Cafe,Multicuisine,1300,10% Off + 25% Off,"Begumpet, Hyderabad",4.0
Shreeshah Kitchen Family Restaurant,"South Indian, Biryani",600,10% Off + 25% Off,"Kalyan Nagar, Hyderabad, Hyderabad",4.0
Green Leaf,Multicuisine,400,10% Off + 25% Off,"Madhapur, Hyderabad",4.0
Paarma Raama,oriental,1200,10% Off + 25% Off,"Jubilee Hills, Hyderabad",4.0
Brew Haven Cafe,"Beverages, Fast Food",350,10% Off + 25% Off,"Himayath Nagar, Hyderabad",4.0
Sai Kailash Dhaba,"Indian, Chinese",800,10% Off + 25% Off,"Attapur, Hyderabad",3.7
Alfresco,Multicuisine,1400,30% Off + 25% Off,"Ibis Hotel, Hyderabad",2.9
A19 Klub & Kitchen,"European, Asian",2000,30% Off + 25% Off,"Sarath City Capital Mall, Kondapur",1.0
Cafe Lilliput,"Cocktail Menu, Multicuisine",1200,10% Off + 25% Off,"Madhapur, Hyderabad",3.5
Pakoda Hub,Street Food,500,10% Off + 25% Off,"Nizampet, Hyderabad",4.0
SWING LOUNGE,Multicuisine,1800,25% Off :Payeazy,"Hitech City, Hyderabad",5.0
